Book Title,Authors,Chapter Title,Date of Highlight,Book URL,Chapter URL,Highlight URL,Highlight,Personal Note
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756337/,"Fit criteria are usually derived after the requirement description is written. You derive a fit criterion by examining the requirement’s description and rationale, and determining which quantification best expresses the user’s intention for the requirement. You may sometimes find that this close examination results in changes to the requirement, but these changes are for the better and should be considered quite normal; their occurrence simply means the requirement was not properly understood in the first instance.",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756323/,"The fit criterion, not the description, is the real requirement. The description you write is the stakeholder’s way of stating the intention of the requirement. If your stakeholders are like most of us, they speak using everyday language, which is, unfortunately, often ambiguous and often not precise enough. You need to clarify the requirement with a fit criterion that is stated in unambiguous, precise terms and probably uses numbers or a measurement to convey its meaning.",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756305/,"fit criterion is neither a test nor the design for a test, but rather a benchmark that the delivered product has to be tested against. It is used as input to building a test case through which the tester ensures that each of the product’s requirements complies with its fit criterion",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756263/,The general rule for functional requirements is that the fit criterion ensures that the function has been successfully carried out. That brings us to test cases.,
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756259/,"A functional requirement is something that the product must do—an action it must take. The fit criterion specifies how you will know that the product has successfully carried out that action. For functional requirements, there are no scales of measurement: The action is either completed or not completed. Completion depends on satisfying an authority that the product has correctly performed the action. The authority in this case is either the source of the data or the adjacent system that initiated the action.",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756243/,"Maintainability requirements specify expectations about the maintenance of the product. Usually the fit criteria for these requirements quantify the amount of time allowed to make certain changes. This is not to say that all maintenance changes can be anticipated, but where changes are expected, then it is possible to quantify the time allowed to adopt those changes.",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756234/,"Fit criteria for usability requirements might also quantify the time allowed for given tasks, the error rates allowed (quantifying ease of use), the satisfaction rating awarded by the users, ratings given by usability laboratories, and so on.",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756214/,"Legal requirements have a built-in standard—the law. You could cite the appropriate law as your fit criterion, but as it is likely to be unfathomable to you and your development team, the simple approach is to allow your legal department to give their opinion that the solution matches the standard of the law",
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756205/,the ISO 9241 standard covers the ergonomics of human interactions with computer systems,
"Mastering the Requirements Process: Getting Requirements Right, 3/e, Video Enhanced Edition",James Robertson...,12. Fit Criteria and Rationale,2018-12-01,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/,https://www.safaribooksonline.com/library/view/mastering-the-requirements/9780132942850/ch12.html,https://www.safaribooksonline.com/a/mastering-the-requirements/20756176/,"The fit criterion might be determined by asking your stakeholder, “What would you consider a failure to meet this requirement?”",
